Age,Mileage,Brand_Premium,Engine_Size,Price
9,85774,1,2.3,32946.66600300102
13,46103,0,3.3,18876.5461049458
9,89970,0,1.3,16287.626203039381
4,145477,1,1.8,40848.473691551415
3,158236,1,1.8,40332.2306715345
1,181839,1,2.3,45371.46044316959
2,178738,0,3.9,41272.45228380605
8,96722,1,1.2,27827.285219743822
1,182241,1,2.6,46421.64346317672
8,104664,0,1.5,17883.99724908182
13,40762,1,3.9,34050.8306235843
7,110239,1,1.3,30697.571810786234
8,100163,0,2.2,21969.90014046158
12,55699,0,3.2,20548.823522197075
6,130704,0,3.1,30434.047628220113
12,56564,0,2.3,15876.030619075025
14,32472,0,2.0,10576.283001843918
9,89873,0,2.2,21115.526309151526
3,161668,0,1.8,27495.787619415896
10,80036,0,1.6,14292.837803450142
4,149147,0,2.4,30490.354814323633
13,40562,1,1.8,24696.622595848778
6,121306,1,1.9,35226.98128623672
8,103950,0,3.0,25562.22091694326
5,131228,1,3.9,46829.61796373606
3,163212,0,2.8,33364.939374052105
6,125628,0,1.2,21616.799433094464
4,147356,0,1.2,24141.625438876097
9,93083,0,3.9,29536.089714066427
13,42282,1,1.9,24887.32266535281
3,161258,1,1.3,37662.164681152724
4,153363,0,2.8,32265.782350329053
7,115171,0,2.9,27640.89445033024
7,117611,0,2.9,28123.22657212251
12,58447,0,1.8,12878.950847070595
12,56273,0,1.0,7921.320688363692
4,149631,0,3.9,37847.27081189846
6,122001,1,1.8,35619.78561648485
12,54405,1,3.0,31131.01311974301
13,43850,0,3.1,17992.377750154006
3,152350,1,2.8,47473.24906072169
6,125062,0,1.9,23234.384277972582
12,55151,0,1.8,12662.827354538935
2,178071,0,2.8,34726.097386794674
8,103453,0,3.6,29840.80270237837
2,173108,1,3.8,53629.48158922338
11,66947,0,1.3,13017.481970711657
7,112071,0,1.5,19121.54300481646
9,91016,0,3.8,29846.21141657424
1,188689,0,3.2,38323.755040738324
8,99523,1,3.6,40344.14245448402
7,113489,0,1.6,19731.81603432052
6,127297,0,2.8,28850.152975468365
6,133369,0,3.1,29689.99350894913
6,125533,0,3.0,29510.070301556683
9,93321,0,2.2,21229.572495257544
2,171806,0,1.0,25204.096326792285
1,189727,0,2.7,36901.113702618924
13,37215,1,1.8,23468.224141765048
12,51804,1,2.4,30177.085899129885
6,120416,1,3.9,46366.51121279452
10,80581,0,2.2,17846.379176178896
11,66182,0,3.5,21894.20553334362
8,102569,0,1.6,19570.06977782321
3,159883,1,3.0,45904.165779207855
12,55139,0,3.9,23721.377444382535
10,80760,0,1.3,14690.156807339286
1,187618,0,1.0,28179.791061000524
9,92134,0,2.3,21714.948272535432
13,44890,0,1.3,8213.42695329365
13,43299,0,3.2,19841.74579969967
1,181007,1,3.7,52606.55373106548
3,162935,0,2.3,28806.95005220142
8,106390,0,1.8,18865.54772251196
14,32232,0,2.3,12707.460073706054
3,162310,0,3.2,34347.64860313509
13,44803,0,1.0,7585.4744246591645
4,147936,1,2.8,43832.52199002334
8,105039,0,2.8,24703.721677512574
1,181044,1,2.9,48673.19652971462
13,42635,0,1.7,10220.39314960942
13,42646,0,3.1,18238.175046572265
6,122278,1,1.3,31179.694089932214
1,189077,0,1.6,29778.891566624465
14,32592,0,3.6,18280.01271275139
1,188750,0,3.2,38145.99851879287
14,34708,0,1.0,5788.0961605525845
8,100377,1,1.7,32256.655339547
11,67716,0,1.6,15235.30182179968
4,144632,1,1.8,37766.816927810425
12,49570,1,1.7,26607.166100216025
1,187476,0,1.2,27752.283520382854
10,76658,1,2.4,31838.281426338475
7,115945,0,3.2,28930.340391318656
5,133687,1,2.8,43945.05620206601
5,138534,0,3.0,30410.15412978987
1,187860,0,1.2,26926.80958961756
14,33779,0,3.9,21678.933576154384
10,83182,0,3.5,24337.841152963654
11,67588,0,3.4,22683.089135539525
6,122910,1,3.5,42918.50027685906
14,29572,0,3.8,19825.876981560865
9,95878,0,2.6,21451.346771035645
9,84197,1,1.6,30015.243453195817
8,106343,0,2.9,25374.343303777583
5,134269,1,3.2,43427.08587150826
1,181801,1,3.2,51342.66758132714
9,84779,1,2.6,34660.627400539684
1,187820,1,1.2,38888.56139964476
8,104442,0,2.1,22102.502651267438
5,140042,0,3.8,34946.6343070821
3,160773,1,2.8,46289.39599007323
11,66698,0,2.6,19098.193941074118
7,116003,0,1.8,20886.542519545925
7,116112,0,2.1,22853.20373335853
9,85975,1,3.7,40563.885464704574
7,118399,0,3.0,26831.440352239308
13,43562,0,3.4,19340.902570313952
11,64893,0,2.4,17875.859136000745
14,31397,0,2.9,14638.592711827301
3,164498,0,1.7,26960.00126029714
11,66213,0,3.1,21651.650153443352
13,42370,0,2.3,15190.882198122406
14,25907,1,2.3,24976.50758776838
13,46442,0,2.9,17070.05099250478
1,182025,1,3.8,52874.23338083815
8,101858,1,1.2,29820.388329376186
12,54770,0,3.5,22203.704399957474
3,164650,0,1.9,27995.11618918461
12,55107,0,2.3,16565.708766947922
8,100508,1,1.1,28932.421649208376
8,101763,0,1.9,19796.28572050701
13,45485,0,2.5,15054.347394988641
5,140227,0,1.2,21398.971817405654
13,42720,0,2.5,17325.230352025283
12,55667,0,3.8,23755.385906500524
13,47067,0,1.3,9237.399643878593
1,183275,1,3.3,51379.880444861374
13,42594,0,2.2,14825.510070557999
